2026/07/15 (16:09:11) | INFO: Running on /dev/pts/0
2026/07/15 (16:09:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/15 (16:09:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/15 (16:09:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/15 (16:09:11) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/15 (16:09:11) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/15 (16:09:11) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/16 (09:40:38) | ===> btop++ v.1.3.0
2026/07/16 (09:40:38) | INFO: Logger set to INFO

2026/07/16 (09:40:38) | ===> btop++ v.1.3.0
2026/07/16 (09:40:38) | INFO: Logger set to INFO

2026/07/16 (09:40:38) | ===> btop++ v.1.3.0
2026/07/16 (09:40:38) | INFO: Logger set to INFO

2026/07/16 (09:40:38) | ===> btop++ v.1.3.0
2026/07/16 (09:40:38) | INFO: Logger set to INFO

2026/07/16 (09:40:38) | ===> btop++ v.1.3.0
2026/07/16 (09:40:38) | INFO: Logger set to INFO

2026/07/16 (09:40:38) | ===> btop++ v.1.3.0
2026/07/16 (09:40:38) | INFO: Logger set to INFO
2026/07/16 (09:40:38) | INFO: Running on /dev/pts/6
2026/07/16 (09:40:38) | INFO: Running on /dev/pts/4
2026/07/16 (09:40:38) | INFO: Running on /dev/pts/7
2026/07/16 (09:40:38) | INFO: Running on /dev/pts/2
2026/07/16 (09:40:38) | INFO: Running on /dev/pts/8
2026/07/16 (09:40:38) | INFO: Running on /dev/pts/5
2026/07/16 (09:40:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (09:40:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (09:40:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (09:40:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (09:40:38) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (09:40:38) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (09:40:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (09:40:38) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (09:40:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (09:40:38) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (09:40:38) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (09:40:38) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/16 (18:43:06) | ===> btop++ v.1.3.0
2026/07/16 (18:43:06) | INFO: Logger set to INFO

2026/07/16 (18:43:06) | ===> btop++ v.1.3.0
2026/07/16 (18:43:06) | INFO: Logger set to INFO

2026/07/16 (18:43:06) | ===> btop++ v.1.3.0
2026/07/16 (18:43:06) | INFO: Logger set to INFO

2026/07/16 (18:43:06) | ===> btop++ v.1.3.0
2026/07/16 (18:43:06) | INFO: Logger set to INFO

2026/07/16 (18:43:06) | ===> btop++ v.1.3.0
2026/07/16 (18:43:06) | INFO: Logger set to INFO

2026/07/16 (18:43:06) | ===> btop++ v.1.3.0
2026/07/16 (18:43:06) | INFO: Logger set to INFO
2026/07/16 (18:43:06) | INFO: Running on /dev/pts/5
2026/07/16 (18:43:06) | INFO: Running on /dev/pts/8
2026/07/16 (18:43:06) | INFO: Running on /dev/pts/7
2026/07/16 (18:43:06) | INFO: Running on /dev/pts/6
2026/07/16 (18:43:06) | INFO: Running on /dev/pts/1
2026/07/16 (18:43:06) | INFO: Running on /dev/pts/9
2026/07/16 (18:43:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (18:43:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (18:43:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (18:43:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (18:43:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (18:43:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (18:43:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/16 (18:43:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (18:43:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (18:43:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (18:43:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (18:43:07) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/16 (23:48:45) | ERROR: Stall in Runner thread, restarting!
2026/07/16 (23:48:45) | ERROR: Stall in Runner thread, restarting!
2026/07/16 (23:48:45) | ERROR: Stall in Runner thread, restarting!
2026/07/16 (23:48:45) | ERROR: Stall in Runner thread, restarting!
2026/07/16 (23:48:45) | ERROR: Stall in Runner thread, restarting!
2026/07/16 (23:48:45) | ERROR: Stall in Runner thread, restarting!

2026/07/17 (11:53:57) | ===> btop++ v.1.3.0
2026/07/17 (11:53:57) | INFO: Logger set to INFO

2026/07/17 (11:53:57) | ===> btop++ v.1.3.0
2026/07/17 (11:53:57) | INFO: Logger set to INFO

2026/07/17 (11:53:57) | ===> btop++ v.1.3.0
2026/07/17 (11:53:57) | INFO: Logger set to INFO

2026/07/17 (11:53:57) | ===> btop++ v.1.3.0
2026/07/17 (11:53:57) | INFO: Logger set to INFO

2026/07/17 (11:53:57) | ===> btop++ v.1.3.0
2026/07/17 (11:53:57) | INFO: Logger set to INFO

2026/07/17 (11:53:57) | ===> btop++ v.1.3.0
2026/07/17 (11:53:57) | INFO: Logger set to INFO
2026/07/17 (11:53:57) | INFO: Running on /dev/pts/4
2026/07/17 (11:53:57) | INFO: Running on /dev/pts/8
